id,body,picture,actor,time,class
29,pretty good Thai pork! could have used more chiles but I'm still a fan.,29.jpg,ancho-n-cayenne,40:04:00,normal
30,"it doesn't look like it, but this ramen was amazingly spicy! I think they also added some saffron to the broth too, there was something unusual in there... 🍜 ❤️",30.jpg,ancho-n-cayenne,59:03:00,normal
31,pro tip: alternate between garlic parm n spicy buffalo for a life-changing taste sensation,31.jpg,localewis,-9:08:00,normal
32,staying up til 3 to close the bar? this is what u need.,32.jpg,localewis,-4:09:00,normal
33,pancakes... my mom would be so proud lol,33.jpg,localewis,11:14:00,normal
34,real cheeseburger or imposter? u guys decide,34.jpg,localewis,19:02:00,normal
35,ya boy made spaghetti! looks like hair haha,35.jpg,localewis,38:10:00,normal
36,that pasta from before all cooked up n ready for sauce,36.jpg,localewis,39:11:00,normal
37,look at what my bro got in england lol,37.jpg,localewis,50:12:00,normal
38,"forgot to show the pics yesterday but when i made spaghetti i also made lasagna noodles, check out this cheese monster haha",38.jpg,localewis,53:13:00,normal
39,every sandwich is better with fries in it lol,39.jpg,localewis,-18:04:00,normal
40,chunky or creamy? im a chunky man myself,40.jpg,localewis,58:30:00,normal
41,"I finally got around to trying to make chicken parm, you guys! ",41.jpg,casssssssssie,-20:11:00,normal
42,homemade spaghetti with that chicken parm i just posted! #pastaweek #yum,42.jpg,casssssssssie,-12:40:00,normal
43,"Look at these freaking adorable hand pies!! I really want to know what's in them, there was no sign on the display!",43.jpg,casssssssssie,-10:25:00,normal
44,next up: ravioli!! just a ricotta/parmesan blend inside but I'm definitely branching out next time. Spinach? Butternut squash? Any other good ideas? #pastaweek #ravioli #yum,44.jpg,casssssssssie,11:41:00,normal
45,taking a break from #pastaweek for some crab rangoons... made with leftover pasta dough!! :D,45.jpg,casssssssssie,25:42:00,normal
46,I love that they also serve coffee on the adorable vintage china!!,46.jpg,casssssssssie,38:43:00,normal
47,"so freaking excited for this #pastaweek creation... sausage, peppers & cream sauce!",47.jpg,casssssssssie,48:14:00,normal
48,forgot to post a pic of the CUTEST bear  🐻 bread (cake?) from the bakery earlier! has anyone had anything like this before? What's it like?,48.jpg,casssssssssie,50:44:00,normal
49,BREAD BOWLS! These ones got some creamy chicken and veggie soup. #breadbowls #yum,49.jpg,casssssssssie,66:44:00,normal
50,"when your pizza gets squished on the way... don't worry, the garlic sauce was still intact! 🍕",50.jpg,tastyrobot,-12:01:00,normal
51,donuts for lunch 🍩 🍩 🍩,51.jpg,tastyrobot,12:02:00,normal
52,can you believe this popsicle! anyway I thought it was going to be strawberry but it was actually bubblegum 😞,52.jpg,tastyrobot,36:03:00,normal
53,sad desk lunch? Just put it on a fancy plate! 😂,53.jpg,tastyrobot,60:04:00,normal
54,"desk coffee counts as food, right? ",54.jpg,ria_camiii,-13:15:00,normal
55,homemade popsicle! this one is lemonade with cucumber. #refreshing,55.jpg,ria_camiii,11:16:00,normal
56,A first for me: cake with marshmallow cream frosting. The cake is somewhat less sweet to offset the sweetness of the icing. Definitely trying this one myself!,56.jpg,ria_camiii,35:17:00,normal
57,andother #homemade popsicle! this one is blueberry and cream. I need classier popsicle holders though... you can tell these are made for little kids...,57.jpg,ria_camiii,59:18:00,normal
58,"sweet peppers and three different kinds of sausage: chorizo, bratwurst, blood sausage. I did not take ap icture of it when it was cooked but the blood sausage tastes almost like a hot dog only it has a crumbly texture inside",58.jpg,SnakeCharmer,-14:19:00,normal
59,"when you want ramen 🍜 but you only have plain spaghetti you can add a small amount of baking soda to the pasta cooking water to give it the chewy texture that ramen has. this batch has beef, mushrooms, green onion, and bok choy. make sure to rinse the pasta thoroughly or it tastes bad.",59.jpg,SnakeCharmer,10:20:00,normal
60,this said it was beer-battered fish and chips but I think it was just regular batter. I have made beer batter before and I could taste the beer then and I could not taste the beer flavor in this. but it was still good.,60.jpg,SnakeCharmer,34:21:00,normal
61,today I m braising these ribs. they are in a reduction with white wine and onions and garlic and some herbs. last time i made these they became not as soft as i wanted but im going to cook them at lower temperature this time and hope it comes out better,61.jpg,SnakeCharmer,58:22:00,normal
62,#breadoftheday: challah!,62.jpg,breethebaker,-15:23:00,normal
63,#breadoftheday: a rustic loaf that fell a little flat. It will make great crusty sandwiches though!,63.jpg,breethebaker,9:24:00,normal
64,no bread today... but I did make funeral potatoes! #potluck,64.jpg,breethebaker,33:25:00,normal
65,#breadoftheday: sourdough! I was amazed how well this held together. It's going to make amazing sandwiches!,65.jpg,breethebaker,57:26:00,normal
66,I didn't manage to get great light for this photo but this lobster tail and artichoke with potato casserole were to die for. Just a little melted butter and... mmmm!  The kids don't love artichoke so they got broccoli instead.,66.jpg,livelaughlove,-16:27:00,normal
67,"A few weeks ago I saw a pinterest post that basically said ""the only thing stopping you from dipping everything in chocolate is your own imagination"". I never thought of it that way before! So of course I had to try dipping some ice cream sandwiches. They only lasted about 30 seconds after I took this picture!",67.jpg,livelaughlove,8:28:00,normal
68,I've been trying to keep everyone's plates at least 1/3 green.  Hubby and I are enjoying it- the kids not so much.,68.jpg,livelaughlove,32:29:00,normal
69,Early Thanksgiving Dinner :) sweet potato casserole is my favorite Thanksgiving dish!!,69.jpg,livelaughlove,56:30:00,normal
70,this omelet had bacon *and* sausage *and* ham in it,70.jpg,NoahM1121,-17:31:00,normal
71,I wish i lived where this bagel place is. this thing was amazing,71.jpg,NoahM1121,7:32:00,normal
72,"this was really good but when I order spaghetti and meatballs, I'm expecting meatballS, not one meatball",72.jpg,NoahM1121,36:33:00,normal
73,fries with hot sauce>>>>>fries without hot sauce 🍟🍟,73.jpg,NoahM1121,58:34:00,normal
74,The lasagna at Aiello's is 😍😍😍,74.jpg,sweetpea,-18:35:00,normal
75,I think I can remember that...,75.jpg,sweetpea,6:36:00,normal
76,"has anyone else tried this rolled ice cream? This one is matcha with berries (and a random oreo that I definitely didn't ask for, but who can complain?). It was so fun watching them make it!",76.jpg,sweetpea,30:37:00,normal
77,first time making my own eggplant parm. looks good in the pan....,77.jpg,sweetpea,54:36:00,normal
78,...and it looks good on the plate too! :D,78.jpg,sweetpea,54:38:00,normal
79,"forget the congrats cake, get me a congrats pastry",79.jpg,fusionfeast,-18:39:00,normal
80,jackfruit looks like a weapon but tastes pretty good. ft my bro Manny & his sweet hawaiian shirt,80.jpg,fusionfeast,5:40:00,normal
81,idk what these were called but they were kind of like sushi burritos,81.jpg,fusionfeast,29:41:00,normal
82,breakfast frm my gf's perspective. u can't tell but that's a chili cornbread waffle in the background,82.jpg,fusionfeast,53:42:00,normal
83,i didn't make this or take the pic but I did get to eat it. carnitas like this are what i want my last meal to be,83.jpg,cavsforever,-19:43:00,normal
84,this kind of breakfast is what I need every day,84.jpg,cavsforever,4:44:00,normal
85,this was thai chile wings from yesterday. there were not enough but they were good,85.jpg,cavsforever,28:45:00,normal
86,you know your wife loves you when she makes you a sandwich like this,86.jpg,cavsforever,52:46:00,normal
87,panini ❤️,87.jpg,lavenderrrrrr,-20:47:00,normal
88,perfect berger 🍔 ❤️,88.jpg,lavenderrrrrr,3:48:00,normal
89,homemade mint ice cream 🍦 💚,89.jpg,lavenderrrrrr,27:49:00,normal
90,apricot tart  💛,90.jpg,lavenderrrrrr,51:50:00,normal
91,not putting this one in my portfolio bc the visible lens cap is embarrassing. but this soup was so fresh-tasting!,91.jpg,earthpulse,-21:51:00,normal
92,who knew a lemon slice could be a work of art? 💛,92.jpg,earthpulse,2:52:00,normal
93,turns out you really can make bread in a crock pot! 🍞 amazingly soft whole-grain bread too!,93.jpg,earthpulse,26:53:00,normal
94,"homemade soda! left: hibiscus, right: lemon ginger. so easy, and SO GOOD!",94.jpg,earthpulse,50:54:00,normal
95,"pepperoni n mushroom, the slice of life.",95.jpg,MannyDL34,-22:55:00,normal
96,ill take one of each,96.jpg,MannyDL34,1:56:00,normal
97,"when you cant decide whether to have a burger or a hotdog, put hotdog slices on ur burger",97.jpg,MannyDL34,25:57:00,normal
98,switching it up with ham n mushroom instead of my usual pepperoni n mushroom,98.jpg,MannyDL34,49:58:00,normal
99,"like 20 instagram edits & filters later, my cappucino looks seriously professional ☕",99.jpg,caffeinated,-23:59:00,normal
100,the best breakfast ❤️❤️❤️,100.jpg,caffeinated,-0:05:00,normal
101,research and a lovely ☕,101.jpg,caffeinated,24:02:00,normal
102,"homemade ginger and molasses cake with lemon glaze. The recipe asked for only powdered ginger, but i put some fresh ginger in as well and it was perfect!",102.jpg,caffeinated,48:03:00,normal
103,that ginger cake was perfect with some bosc pears... and after some homemade veggie chowder.,103.jpg,caffeinated,48:12:00,normal
104,deep dish babyyyy,104.jpg,wiz_khaleesi,-24:05:00,normal
105,"damn right, dem wings",105.jpg,wiz_khaleesi,-1:06:00,normal
106,korean bbq with my babes 🍖,106.jpg,wiz_khaleesi,23:07:00,normal
107,carrying this chicken to work in my bag like...,107.jpg,wiz_khaleesi,47:08:00,normal
108,everyone... these are CHOCOLATE MOOSES. They are literally made of chocolate. You can't see it but there's a little baby chocolate moose behind them.,108.jpg,jackrussellmom,-25:09:00,normal
109,amazing bread pudding for breakfast... excuse the random junk of normal life in the background...,109.jpg,jackrussellmom,-2:10:00,normal
110,"I was digging through some old photos and wanted to share this baked squash that I made last fall.  The black specks aren't raisins, they're actually black currants - they have a kind of similar flavor but they seem so much fancier! Kind of like shallots are the fancier version of onions...",110.jpg,jackrussellmom,22:11:00,normal
111,I love when the waffle shop gives you extra crunchy edges to snack on...,111.jpg,jackrussellmom,46:12:00,normal
112,"This bad boy was in the back of the freezer from last christmas. I'm kind of shocked it wasn't all eaten, but the ""green icing swirl"" might be a clue as to why.",112.jpg,john73,-26:13:00,normal
113,"I think this was technically a yorkshire pudding? The gravy was great though, and as you can see there was a lot of it!",113.jpg,john73,-3:14:00,normal
114,"This is what they're giving kids in movie theaters these days.  It's definitely creative... but even one of these sections would send my little man through the roof, so dad had to take over.",114.jpg,john73,21:15:00,normal
115,I can't take credit for cooking this one - that goes to my wife. But I told her it looked so gourmet that I had to post it!,115.jpg,john73,45:16:00,normal
116,"Folks, you heard it here 1st! A peach skewered and roasted over coals is a sweet and soft treat. Be sure to peel the skin of before eating. 🍑",116.jpg,Jcole9,-27:17:00,normal
117,"This brisket was not bad, but let's be honest, I've done better.",117.jpg,Jcole9,-4:18:00,normal
118,Normally I'm a meat man but i tried my hand at a new biscuit recipe this morning. This one has cheddar cheese and some of the same herbs that we use for the chicken seasoning.,118.jpg,Jcole9,20:19:00,normal
119,Close up of the biscuit so you can see the cheese.,119.jpg,Jcole9,20:21:00,normal
120,I'm going to wrap these in foil for the grill tonight,120.jpg,Jcole9,44:20:00,normal
121,Presenting the results of testing the new bread pan my bf got me!  It's so square :D,121.jpg,kittycatbakes,-28:21:00,normal
122,"My very first attempt at homemade bagels! There are several things you have to do to make them ""bagel-y"". I succeeded at the boiling process so they have bagel-like texture, but I didn't manage to find the malt powder to give them that extra bagel flavor. Still great with cream cheese though!",122.jpg,kittycatbakes,-5:22:00,normal
123,New kind of sourdough loaf! This one has a super crunchy crust and slices really well!,123.jpg,kittycatbakes,19:23:00,normal
124,"Throwback to when my bf and I got Starbucks in China and they labeled our cups ""foreigner""! 😂",124.jpg,kittycatbakes,43:24:00,normal
125,Another trial - pane sesamo! The recipe was from an old Italian cookbook that was a gift from my dad. The inside has a great sesame flavor too. Will definitely be making this one again.,125.jpg,kittycatbakes,67:25:00,normal
126,my bf put this adorable spread together for my birthday.  those are roasted purple carrots in there with the microgreens!  he really knows how to make a girl happy (hint: it involves naturally sweetened whole grain nut bread...),126.jpg,bblueberryy,-6:26:00,normal
127,the best juices in Jeff City! Left: Carrot & mango. Right: banana & greens.,127.jpg,bblueberryy,18:27:00,normal
128,this veggie panini was perfect! there was the perfect amount of avocado to keep it juicy. I definitely did not miss the meat or cheese!,128.jpg,bblueberryy,42:28:00,normal
129,raw avocado and mushroom salad <3 <3  It requires a lot of slicing but it's sooooo worth it!,129.jpg,bblueberryy,66:29:00,normal
130,"this is the cake I got for my mom for her b-day. enjoy, other mturkers",130.jpg,mateoV,17:31:00,normal
131,good looking chicken my wife made. hope its good enough for my $14 bonus lol,131.jpg,mateoV,65:33:00,normal
132,"look at this PERFECT tomato from my dad's garden! the color is not exaggerated at all, it really is that bright in real life! #nofilter",132.jpg,breathe_in,-8:34:00,normal
133,making our own sushi! My rolls all came out uneven and squished so I got a picture of my friend's instead.,133.jpg,breathe_in,16:35:00,normal
134,a little ranbow salad! soooooooooo much chopping though :P  #eatclean,134.jpg,breathe_in,40:36:00,normal
135,"tomato, broccoli, and cauliflower casserole for the week. Plus just a little bit of goat cheese, of course ;) #eatclean",135.jpg,breathe_in,64:37:00,normal
136,sno-cone + whipped cream? I'll take it.,136.jpg,jupiterpride,-9:38:00,normal
137,chinese-style shaved ice! this stuff is amazinggggg 🍧,137.jpg,jupiterpride,15:39:00,normal
138,"honestly red velvet cake just tastes like cake, but this tastes like red velvet cake. I know that makes no sense but if you try it you'll get it!!",138.jpg,jupiterpride,39:40:00,normal
139,I feel like I've had a lot of shaved ice/ice cream lately? but this one was matcha flavored and had pink mochi AND pink pocky garnishes <3,139.jpg,jupiterpride,63:41:00,normal
140,"homemade pizza w/ pesto, chicken, artichoke hearts, and feta cheese. The edges got a little burned but the flavors were great.",140.jpg,artisanalways,-10:42:00,normal
141,"first homemade dumplings! There's pork, spring onions, and cabbage inside. eaten with napkins left over from Christmas.",141.jpg,artisanalways,14:43:00,normal
142,dinner I forgot to post from a few nights ago - spinach salad w/ shrimp!,142.jpg,artisanalways,38:44:00,normal
143,"I spent for freaking EVER putting the carrot/zucchini/squash slices in place for this tart nd I COMPLETELY FORGOT TO ADD SALT. It's pretty enough that Id make it again but... do better next time, Riya!",143.jpg,artisanalways,62:45:00,normal
144,for once I got to the dining hall early enough that there aren't randos in the background of my breakfast photo.,144.jpg,_aikira_,-11:46:00,normal
145,"texas waffle, baby!",145.jpg,_aikira_,13:47:00,normal
146,"look at this bundt cake, my mama would be proud lol",146.jpg,_aikira_,61:49:00,normal
147,"dinner with the fam: sweet potato casserole with marshmallows. I baked it without the marshmallows until it was basically done, then put them on and put it under the broiler. And then of course I had to check it obsessively every minute or so to make sure they didn't burn.",147.jpg,lee.alexa,-6:01:00,normal
148,"strawberry and white chocolate scones for breakfast tomorrow. the dough was really sticky, I kind of think I may have used too much flour in the course of rolling/placing them... but nobody is going to complain because unless they combust in the oven they're going to be great.",148.jpg,lee.alexa,0:31:00,normal
149,lunch: the cutest cup of seafood chowder.,149.jpg,lee.alexa,15:05:00,normal
150,"dinner with the fam: fish *and* shrimp, with brussels sprouts and spinach/potato casserole. the sprouts could have used some more seasoning but overall it was well-received.",150.jpg,lee.alexa,17:08:00,normal
151,"splurge breakfast: waffle with strawberries, fresh whipped cream, and lemon curd. Jess got the one with chocolate chips but I forgot to grab a pic for y'all.",151.jpg,lee.alexa,31:49:00,normal
152,"dinner with the fam: stir fried asparagus, chicken & peppers, and rice cakes",152.jpg,lee.alexa,46:50:00,normal
153,is an afternoon cold brew a bad idea? am I going to be so caffeinated I vibrate myself into an alternate plane of existence? let's find out!,153.jpg,lee.alexa,62:30:00,normal
154,"maybe the afternoon cold brew was bad for my heart rate, but it gave me the energy to chop all these veggies and get them marinating for the potluck tomorrow.",154.jpg,lee.alexa,64:33:00,normal
155,"dinner with the fam: quiche with onions, goat cheese, ham, and fresh thyme. The onions got a little burnt while baking but overall it was quite good.",155.jpg,lee.alexa,65:10:00,normal
156,dessert: pumpkin spice ice cream with a ginger cookie!,156.jpg,lee.alexa,-26:59:00,normal
157,chili the wife made,157.jpg,Ataylor,-10:12:00,normal
158,i made this casserole,158.jpg,Sue_S,5:13:00,normal
159,it's a party: brie and jam toasts,159.jpg,karenM,20:14:00,normal
160,i had this pizza yesterday,160.jpg,jake_turk,35:15:00,normal
161,all this bread is going to go on the grill,161.jpg,snowbird,50:16:00,normal
162,"veggie omelet, healthy as f***",162.jpg,youngcunningham,65:17:00,normal
163,i loved this ramen (ft. my gf's hands),163.jpg,tacoguy,-7:18:00,normal
164,To this day nothing still beats my mom's good old meatloaf...so good,164.jpg,Smitty12,-2:25:00,normal
165,who doesnt like a good burger??,165.jpg,Smitty12,4:32:00,normal
166,Homemade or delivery? what do you think,166.jpg,Smitty12,20:01:00,normal
167,"Not much left in the fridge, had to get creative with leftovers pork and tomatoe soup",167.jpg,Smitty12,45:07:00,normal
168,AFTERNOON SNACKTIME !!!,168.jpg,southerngirlCel,-10:30:00,normal
169,who knew my water could look so artsy,169.jpg,southerngirlCel,-1:12:00,normal
170,"new recipe that I found online >>>> UNBELIEVABLE! If you're looking for tasty, semi-healthy treats check out gwtreats.com",170.jpg,southerngirlCel,7:14:00,normal
171,"pretty proud of myself after making this, amzing how good it can and feel and taste eating healthy!",171.jpg,southerngirlCel,19:13:00,normal
172,"Sushi, my guilty pleasure....california and salmon rolls. I'm spoiling myself today. Check out SushibyDave downtown on Locke Street, great food :)",172.jpg,southerngirlCel,34:45:00,normal
173,"Tried something new for the boys tonight. Made a beef teriyaki stir-fry with broccoli....Ryan was a big fan, Sammy not so much. Oh well, I'll take 1 for 2 :)",173.jpg,hockeymom101,-2:43:00,normal
174,Throwback to some of our spooky treats from last Halloween. It's amazing what marshmellows and a little bit of icing can do lol,174.jpg,hockeymom101,1:17:00,normal
175,"Still getting used to taking pictures of my food, but I think I'm getting the hang of it...thought this dinner deserved to be shared. YUM",175.jpg,hockeymom101,3:26:00,normal
176,It's always nice when I get some free time to do some baking :) This is one of my favourites; raisin cinnamon bread. An old family recipe!,176.jpg,hockeymom101,28:41:00,normal
177,here's my attempt at bruschetta aha not quite as good as Alberni's but not bad....the roomies liked it at least,177.jpg,SamTHEMAN,12:53:00,normal
178,"Me and Murph went down to Louies Bar and Grill to watch the game, i couldn't resist taking a pic of their famous nacho platter",178.jpg,SamTHEMAN,29:15:00,normal
179,Meatballs baby,179.jpg,SamTHEMAN,56:13:00,normal
180,"Trying to broaden my horizons a bit, this Spicy Thai Noodle dish was definitley different",180.jpg,SamTHEMAN,67:43:00,normal
181,Oh... hell... yesssss!,181.jpg,BeardedMatt,37:23:00,normal
182,Dear all my friends in CA: this is disgusting. No thanks. (No offense but it's bad bro.),182.jpg,MedicalRyan,-20:33:00,normal
183,Enjoying my favorite chicken parm! 🍝🍝🍝,183.jpg,Lisa181818,-2:30:00,normal
184,😂 Seen in Chelsea Market... tried it... it's good,184.jpg,this_jack,12:30:00,normal
185,"When you want to be a pot plant but you're actually a dessert.""",185.jpg,PatelS,43:33:00,normal
186,"New dim sum place in Fort Smith! Best in the state for sure, similar to the one I tried in Chinatown in NYC! ",186.jpg,DonDonDonna,70:00:00,normal
187,Goofy tongue for a treat from my sweet Ben,187.jpg,EmmaSmith0214,-24:00:00,normal
188,It's sushi burrito kinda of lunch. 🍣 🌯,188.jpg,B.Mike,-12:35:00,normal
189,Who knows ethiopian food can be so good!,189.jpg,mariaann,-3:27:00,normal
190,Some cakes that I baked for a pink-loving friend's wedding 💒,190.jpg,mariaann,14:36:00,normal
191,afternoon tea with my lil sis who really knows how to take a good photo lol,191.jpg,mariaann,20:23:00,normal
192,spicy noodles tonight!,192.jpg,mariaann,-10:12:00,normal
193,Just my usual diet 🍗🍗,193.jpg,thisisalfie1998,-6:18:00,normal
194,"Had this in NYC, don't know what it's called but it tastes weirdly good lol",194.jpg,thisisalfie1998,39:56:00,normal
195,luke's lobsters is always the best...,195.jpg,thisisalfie1998,45:24:00,normal
196,I'm so hungry i can eat this whole thing by myself...,196.jpg,thisisalfie1998,67:12:00,normal
197,can't imagine my life without this #paella #blessed #spanishfood ♥️🥘,197.jpg,KatieeeM,12:49:00,normal
198,#tbt to some authentic #fishandchips that I had in London #betterthanamericanfoodlol,198.jpg,KatieeeM,16:11:00,normal
199,"you gotta take advantage of the happy hours, especially when it involves oysters😏😏😏",199.jpg,KatieeeM,-3:25:00,normal
200,AHHHHHH A R2D2 PUMPKIN THIS IS TOO CUTE OMG #starwars #nerdvegetable,200.jpg,KatieeeM,3:35:00,normal
201,A lovely dinner to celebrate our 10th wedding anniversary. Thank you Alice for being the most important person of my life!,201.jpg,TimBJenkins,-8:16:00,normal
202,Took my daughter to thai for the first time and she loved it.,202.jpg,TimBJenkins,14:15:00,normal
203,Ramen for today's lunch with colleagues,203.jpg,TimBJenkins,39:57:00,normal
204,Dinner with a client yesterday. Anybody knows what cuisine this is?,204.jpg,TimBJenkins,55:14:00,normal
205,Japanese-style fries with mayo and bonito flakes. Real good!,205.jpg,BeardedMatt,69:22:00,normal
206,🌮🌮🌮Taco festival at the fairgrounds!,206.jpg,MedicalRyan,-20:33:00,normal
207,Egg Benidict for brunch on this Sunny but windy day. Iced coffee was... let's just say I can make better ones at home. Haha.,207.jpg,Lisa181818,15:15:00,normal
208,#tbt to last year when I was in Chicago having #ChicagoBagelAuthority,208.jpg,this_jack,50:00:00,normal
209,Cupcake alert at my office today. :D #TeamMicrosoft,209.jpg,PatelS,-1:55:00,normal
210,Ramen.,210.jpg,DonDonDonna,32:00:00,normal
211,"Visited my brother at Cornell University today and they have their own hotel called ""The Statler"" and it has some amazing curry over rice for $7",211.jpg,EmmaSmith0214,15:15:00,normal
212,Hanging out with the bitches today.,212.jpg,B.Mike,20:20:00,normal
213,The Boil specialized in cajun in NYC. Looks good to me!,213.jpg,BeardedMatt,-32:44:00,normal
214,When you wanna be a doc but food is too good and you get fat.,214.jpg,MedicalRyan,-76:33:00,normal
215,More egg benidict :D #ExcuseMyLaptopWatchingModernFamily,215.jpg,Lisa181818,34:23:00,normal
216,Don't tell Samantha. lol,216.jpg,this_jack,1:10:00,normal
217,"Good but, thanks but no thanks...",217.jpg,PatelS,-15:55:00,normal
218,"Old-fashioned Arkansas chocolate gravy and discuits, only I can undersatnd. #LoveMyMikeyhubbby",218.jpg,DonDonDonna,-0:23:00,normal
219,"<3 Last year in Manchester, UK",219.jpg,EmmaSmith0214,0:50:00,normal
220,"They said post food stuff, so here's a GOOOOOOOOOOD food pic. #foodporn #asian360",220.jpg,B.Mike,-33:00:00,normal
221,Must cop 🔥,221.jpg,jiruletheworld,2:10:00,normal
222,"We tried something different this time for our monthly barbecue. It's KEBABs! We went out to fetch some lambs, instead of beef and they taste great. Come thru!",222.jpg,jiruletheworld,-16:31:00,normal
223,You are what you eat.,223.jpg,jiruletheworld,19:22:00,normal
224,"I got up early, so I cooked myself a breakfast. It wasn't half bad as I imagined it to be!",224.jpg,jiruletheworld,-40:23:00,normal
225,These calzones were so good. I had to take a picture of it.,225.jpg,ayoitsayo,-5:45:00,normal
226,Fried rice with blueberries and blue table!  🔵 🔵 🔵,226.jpg,ayoitsayo,43:21:00,normal
227,Where my chili fam at! 🌶,227.jpg,ayoitsayo,62:32:00,normal
228,It's pizza time.,228.jpg,ayoitsayo,-35:18:00,normal
229,Sushis are the best.,229.jpg,sweetietooth,14:23:00,normal
230,So what? It's my cheat day.,230.jpg,sweetietooth,32:16:00,normal
231,What would I do without you...,231.jpg,sweetietooth,59:10:00,normal
232,Mornings at its finest,232.jpg,sweetietooth,-10:15:00,normal
233,The new sushi place downtown is AMAZING! They do wine-pairings too. I feel like I'll be coming in here more than I should.,233.jpg,dana84,-23:00:00,normal
234,"I got these intense cravings for Thai food, so I got it! These padseeyus are the only things in life that never seem to disappoint me.",234.jpg,dana84,8:03:00,normal
235,Sean had a pleasant surprise for me by cooking dinner for our anniversary! I'm so blessed to have this great cook in my life.,235.jpg,dana84,37:39:00,normal
236,"I'm not a fan of Sicily Italian pizzas, but Sean's is different!",236.jpg,dana84,56:23:00,normal
237,Some fine wine and dine. 🍷🍷,237.jpg,lucyinurdreams,-21:11:00,normal
238,"Classy night out. Man, these turkeys are 🔥🔥🔥",238.jpg,lucyinurdreams,2:24:00,normal
239,"Sunday brunch with the fam! I like my bacons little more toastier, but these pancakes were the bombs! 💣💣",239.jpg,lucyinurdreams,30:21:00,normal
240,Aren't they adorable?! I just had to get 'em after giving it a glance! They taste nothing like I've tasted before too.,240.jpg,lucyinurdreams,45:30:00,normal
241,I made some homemade chips!,241.jpg,chefricky,-14:34:00,normal
242,Vegetables and fruits should be essential part of our diet. We eat too much meat and not enough veggies. Make sure to add beans and broccolis to your diet.,242.jpg,chefricky,14:28:00,normal
243,"I tried baking breads for the first time, and overcooked my first batch. But, nothing cannot be fixed with some butter and peanut butter jelly!",243.jpg,chefricky,29:21:00,normal
244,"My first homemade half hawaiian, half meatlover's pizza was cooked to perfection. Barb loved it too.",244.jpg,chefricky,48:33:00,normal
245,"It was a sleepless night, so I treated myself with some insomnias.",245.jpg,clayton.myers,9:21:00,normal
246,Nothing can beat two cheese burgers.,246.jpg,clayton.myers,26:05:00,normal
247,If it isn't my favorite Papa Johnnys'!,247.jpg,clayton.myers,51:10:00,normal
